insert into cd values (1106, 'Gold (Disc 1)', 2113, 'LHG', '088 170 235-2', 16, '70:20', NULL, 18);
insert into cd values (1107, 'Gold (Disc 2)', 2113, 'LHG', '088 170 235-2', 5, '19:55', NULL, 18);
insert into cd values (1108, 'Alive With Pleasure', 2114, 'NOA', '04422', 12, '40:46', NULL, 18);
insert into cd values (1109, 'Heartbreaker', 2113, 'BLD', 'BS 071', 15, '51:56', NULL, 18);
insert into cd values (1110, '"Gainsbourg Percussions"', 2115, 'PLP', '548 426 - 2', 12, '27:54', NULL, 18);
insert into cd values (1111, 'Rock Of Ages (Disc 1)', 2116, 'CAP', '724353018321', 18, '79:45', NULL, 18);
insert into cd values (1112, 'Rock Of Ages (Disc 2)', 2116, 'CAP', '724353018320', 10, '45:08', NULL, 18);
insert into cd values (1113, 'Joko (The Link)', 1883, 'NON', '79617-2', 11, '53:07', NULL, 21);
insert into cd values (1114, 'New Orleans Funk: The Original Sound of Funk 1960-75', 8, 'SLJ', 'SJR CD47', 24, '67:38', NULL, 15);
insert into cd values (1115, 'Twisted', 2137, 'AM', '31454 0311 2', 12, '54:04', NULL, 18);
insert into cd values (1116, 'Strange Brew: The Very Best Of Cream', 18, 'POL', '811 639-2', 12, '43:47', 'AAD', 18);
insert into cd values (1117, 'Ali Farka Toure', 2182, 'MNG', ' CCD9826', 10, '57:57', 'AAD', 21);
insert into cd values (1118, 'Vespertine', 1555, 'ETR', '62653-2', 12, '55:33', NULL, 18);
insert into cd values (1119, 'Hell Below / Stars Above', 2183, 'INT', '0694908722', 12, '44:88', NULL, 18);
insert into cd values (1120, 'White Blood Cells', 2184, 'V2M', '63881-27124-2', 16, '40:24', NULL, 18);
insert into cd values (1121, 'Samba Rock', 1925, 'SDR', '657036 1061-2', 14, '55:34', NULL, 21);
insert into cd values (1122, 'Gozo Poderoso', 2185, 'BMG', '74321-80899-2', 13, '47:37', NULL, 13);
insert into cd values (1123, 'Clandestino: esperando la ultima ola...', 2186, 'ARK', '61868 10035 2 5', 16, '45:43', NULL, 13);
insert into cd values (1124, 'Best Of', 2187, 'ARK', '1868 10040 2', 13, '37:09', NULL, 18);
insert into cd values (1125, 'Mojo Radio', 1927, 'WVL', '468003', 13, '49:08', NULL, 21);
insert into cd values (1126, 'Pirate''s Choice (Disc 1)', 1292, 'WCN', '79643-2', 6, '47:18', NULL, 21);
insert into cd values (1127, 'Pirate''s Choice (Disc 2)', 1292, 'WCN', '79643-2', 6, '47:22', NULL, 21);
insert into cd values (1128, 'tausend ganz legale steuertricks', 1454, 'BGL', 'BUNG 023', 14, '72:43', NULL, 9);
insert into cd values (1129, 'Edge Of Silence, The', 2188, 'SHA', '78046', 10, '52:30', NULL, 5);
insert into cd values (1130, 'New Hot One, A', 2189, 'LBB', 'LBLC 6617 HM 83', 10, '55:41', NULL, 2);
insert into cd values (1131, 'Our Man In Havana', 2190, 'FAN', 'FCD-24729-2', 20, '74:16', 'AAD', 13);
insert into cd values (1132, 'Missing You (Mi Yeewnil)', 1884, 'PLM', '2067-2', 11, '53:10', NULL, 21);
insert into cd values (1133, 'Live at the Quick', 1707, 'COL', 'CK 86355', 14, '76:25', NULL, 12);
insert into cd values (1134, 'Top Percussion', 809, 'RCA', '3264-2-RL', 12, '47:05', NULL, 13);
insert into cd values (1135, 'D.E. 7th', 2191, 'COL', 'CK 37930', 11, '33:33', 'AAD', 18);
insert into cd values (1136, 'Time (The Revelator)', 2192, 'ACY', 'ACNY-0103', 10, '51:34', NULL, 10);
insert into cd values (1137, 'Roma Variations', 1955, 'TCR', '80702-4306-2', 10, '50:44', NULL, 21);
insert into cd values (1138, 'You Are All Diseased', 1240, 'ATL', '92828-2', 17, '61:11', NULL, 6);
insert into cd values (1139, 'Game Has Just Begun, The', 2193, 'BSR', 'BSR 0801-2', 13, '71:50', 'DDD', 12);
insert into cd values (1140, 'Jazz from the Soul of New Orleans', 2194, 'BSR', 'BSR 0502-2', 11, '64:19', 'DDD', 12);
insert into cd values (1141, 'Jon Cleary and the Absolute Monster Gentlemen', 2195, 'BSR', 'BSR 0901-2', 11, '48:29', 'DDD', 12);
insert into cd values (1142, 'Voodoo Drums', 2196, 'SLJ', 'US CD16', 19, '42:09', NULL, 12);
insert into cd values (1143, 'Black Rio: Brazil Soul Power 1971-1980', 8, 'STR', 'STRUTCD 015', 16, '52:19', NULL, 21);
insert into cd values (1144, 'Flowers of Evil', 2209, 'COL', 'CK 52749', 7, '50:47', NULL, 18);
insert into cd values (1145, 'Foreigner', 2082, 'ATR', 'R2 74270', 14, '56:05', NULL, 18);
insert into cd values (1146, 'Gun Hill Road', 2210, 'BDD', 'BDCD017', 13, '57:48', NULL, 16);
insert into cd values (1147, 'Get-Go, The', 2211, 'GBJ', '<none>', 14, '61:45', NULL, 18);
insert into cd values (1148, 'Living-Room', 2212, 'TIN', '42860882', 12, '46:20', NULL, 21);
insert into cd values (1149, 'Tales of High Fever', 1480, 'SDR', '657036 1072-2', 14, '61:11', NULL, 21);
insert into cd values (1150, 'Logozo', 2213, 'MNG', '162-539 918-2', 10, '40:35', 'DDD', 21);
insert into cd values (1151, 'Suba Tributo', 8, 'SDR', '65706 1068-2', 16, '66:35', NULL, 21);
insert into cd values (1152, 'This Is Samba! Volume 1', 8, 'ROU', '82161-5091-2', 17, '70:12', NULL, 21);
insert into cd values (1153, 'Spike', 340, 'WB', '9 25848-2', 15, '64:29', NULL, 18);
insert into cd values (1154, 'Forever Now', 2237, 'COL', 'CK 38261', 10, '41:14', NULL, 18);
insert into cd values (1155, 'Duke', 2238, 'ATL', '16014-2', 12, '55:02', NULL, 18);
insert into cd values (1156, 'Boston', 2239, 'EPI', 'EK 34188', 8, '37:37', NULL, 18);
insert into cd values (1157, 'Love Symbol Album, The', 2240, 'PPW', '9 45037-2', 18, '74:46', NULL, 15);
insert into cd values (1158, 'Season of Glass', 2241, 'RCD', 'RCD 10421', 16, '60:09', NULL, 18);
insert into cd values (1159, 'Cars, The', 2242, 'ETR', '135-2', 9, '35:08', NULL, 18);
insert into cd values (1160, 'Bat Out Of Hell', 2243, 'EPI', 'EK 34974', 7, '46:39', NULL, 18);
insert into cd values (1161, 'Meat Is Murder', 89, 'SIR', '9 25269-2', 10, '46:32', NULL, 18);
insert into cd values (1162, 'Eldorado Overture', 23, 'EPL', 'EK 85419', 12, '47:53', NULL, 18);
insert into cd values (1163, 'Jukebox Sparrows', 2244, 'CAP', 'CDP724349345522', 11, '55:25', NULL, 18);
insert into cd values (1164, 'Time To Say Goodbye', 2245, 'ANG', '7243 5 56511 29', 14, '52:23', NULL, 20);
insert into cd values (1165, '18', 1017, 'V2M', '63881-27127-2', 18, '71:16', NULL, 9);
insert into cd values (1166, 'Psychedelic Furs, The', 2237, 'LEG', 'CK 85918', 13, '57:41', NULL, 18);
insert into cd values (1167, 'Talk Talk Talk', 2237, 'LEG', 'CK 85917', 13, '56:45', NULL, 18);
insert into cd values (1168, 'News Of The World', 488, 'HLR', 'HR-61037-2', 12, '44:25', NULL, 18);
insert into cd values (1169, 'Hot', 2271, 'MAM', 'MR-137-2', 12, '38:35', NULL, 18);
insert into cd values (1170, 'Blue', 2272, 'REP', '2038-2', 10, '36:09', NULL, 18);
insert into cd values (1171, 'Jeffery Osbourne', 2273, 'AM', 'CD 3272', 10, '39:37', NULL, 15);
insert into cd values (1172, 'Nothing''s Shocking', 2274, 'WB', '9 25727-2', 11, '45:23', NULL, 18);
insert into cd values (1173, 'Devil Without a Cause', 2275, 'AVL', '831 19-2', 14, '71:05', NULL, 18);
insert into cd values (1174, 'Buckwheat Zydeco Story: A 20-Year Party, The', 2276, 'TMR', 'TMR 70002-2', 15, '73:37', NULL, 4);
insert into cd values (1175, 'Uncertain Wonders', 2277, 'RIS', '<unknown>', 14, '64:06', NULL, 18);
insert into cd values (1176, 'John Prine', 2278, 'ATL', '19156-2', 13, '44:28', NULL, 10);
insert into cd values (1177, 'Missing Years, The', 2278, 'BOY', 'OBR-009CD', 14, '54:23', NULL, 10);
insert into cd values (1178, 'In Spite Of Ourselves', 2278, 'BOY', 'OBR-019', 16, '43:47', NULL, 10);
insert into cd values (1179, 'Road To Ensenada, The', 2279, 'CBM', 'MCAD-11409', 12, '56:30', NULL, 18);
insert into cd values (1180, 'Live In Texas', 2279, 'CBM', 'MCAD-11964', 14, '60:19', NULL, 12);
insert into cd values (1181, 'Lyle Lovett And His Large Band', 2279, 'CBM', 'MCAD-42263', 12, '41:09', 'DDD', 7);
insert into cd values (1182, 'Lyle Lovett', 2279, 'CBM', 'MCAD-31307', 10, '33:31', NULL, 7);
insert into cd values (1183, 'Pontiac', 2279, 'CBM', 'MCAD-42028', 11, '35:34', 'DDD', 7);
insert into cd values (1184, 'Keep It Unreal', 2280, 'NJT', 'ZEN CD42', 14, '65:02', NULL, 9);
insert into cd values (1185, 'O Sister! The Women''s Bluegrass Collection', 8, 'ROU', '11661-0499-2', 19, '55:42', NULL, 10);
insert into cd values (1186, 'Silver Lining', 630, 'CAP', 'CDP 7243 5 31816 2 8', 12, '55:17', NULL, 18);
insert into cd values (1187, 'White Ladder', 2281, 'RCA', '07863 69351-2', 11, '54:19', NULL, 18);
insert into cd values (1188, 'I Got A Right!...to some of my best', 2282, 'CMO', 'CMO-1010', 13, '57:11', NULL, 3);
insert into cd values (1189, 'Come Away With Me', 2283, 'BNR', '7243 5 32088 2 0', 14, '45:03', NULL, 18);
insert into cd values (1190, 'Everyday', 1937, 'RCA', '07863 67988-2', 12, '50:51', NULL, 18);
insert into cd values (1191, 'Return Of Saturn', 966, 'INT', '0694904412', 14, '60:42', NULL, 18);
insert into cd values (1192, 'Aftermath', 1708, 'ABK', '94762', 11, '43:53', NULL, 18);
insert into cd values (1193, 'Higher Ground', 2303, 'RLW', '7243 8 12793 28', 12, '48:23', NULL, 11);
insert into cd values (1194, 'Double Vision', 2082, 'ATR', 'R2 78187', 12, '51:54', NULL, 18);
insert into cd values (1195, 'Big Easy', 1843, 'BSR', 'BSR 0104-2', 13, '69:50', 'DDD', 12);
insert into cd values (1196, 'Rock Steady', 966, 'INT', '493 158-2', 13, '49:08', NULL, 18);
insert into cd values (1197, 'Busted Stuff', 1937, 'RCA', '07863 68117-2', 11, '54:38', NULL, 18);
insert into cd values (1198, 'Anthology', 2304, 'DUV', '<none>', 23, '73:32', NULL, 18);
insert into cd values (1199, 'N''Wolof', 1292, 'CNR', '2003620', 11, '59:54', NULL, 21);
insert into cd values (1200, 'Book Of Dreams', 622, 'CAP', 'CDP 7 46476 2', 12, '37:55', NULL, 18);
insert into cd values (1201, 'Beck Bogert Appice', 2305, 'EPI', 'EK 32140', 9, '36:20', NULL, 18);
insert into cd values (1202, 'Sleepless', 117, 'ART', '751125-2', 12, '40:54', NULL, 18);
insert into cd values (1203, 'Brian Setzer Orchestra, The', 1102, 'HLR', 'HR-61565-2', 12, '41:14', NULL, 18);
insert into cd values (1204, 'Trouser Jazz', 2280, 'NJT', 'Zen CD65', 13, '61:49', NULL, 9);
insert into cd values (1205, 'Los Ultimos Dias del Am', 2306, 'PLM', 'PALMCD 2091-2', 11, '38:25', NULL, 13);
insert into cd values (1206, 'Cheap Trick At Budokan: The Complete Concert (Disc 1)', 2307, 'EPL', 'E2K 65527', 11, '45:19', NULL, 18);
insert into cd values (1207, 'Cheap Trick At Budokan: The Complete Concert (Disc 2)', 2307, 'EPL', 'E2K 65527', 8, '36:41', NULL, 18);
insert into cd values (1208, 'Clone', 2308, 'PVM', '01934-11662-2', 14, '41:31', NULL, 10);
insert into cd values (1209, 'Zydeco', 8, 'PUT', 'PUTU 160-2', 13, '53:51', NULL, 4);
insert into cd values (1210, 'Yankee Hotel Foxtrot', 2320, 'NON', '79669-2', 11, '51:47', NULL, 18);
insert into cd values (1211, 'Past Imperfect, Present Tense', 2321, 'JTS', 'TWA41CD', 11, '37:21', NULL, 12);
insert into cd values (1212, 'Psyco On Da Bus', 2322, 'PLT', 'PLT 1125-2', 11, '58:19', NULL, 2);
insert into cd values (1213, 'Valle Callampa', 2323, 'MCA', '088 113 966-2', 4, '17:18', NULL, 13);
insert into cd values (1214, 'Half Past Autumn Suite', 2324, 'BSR', 'BSR 0403-2', 10, '61:09', 'DDD', 12);
insert into cd values (1215, 'Sangre De Un Don: Herencia Afto Peruana', 2325, 'TSR', 'TSQD 9013', 12, '51:28', NULL, 13);
insert into cd values (1216, 'Gigi', 2326, 'PLM', 'PALMCD 2068-2', 13, '63:28', NULL, 21);
insert into cd values (1217, 'Phrenology', 2327, 'MCA', '088 112 996-2', 18, '70:15', NULL, 16);
insert into cd values (1218, 'Vol. 4: Vodou Dance', 1558, 'BSR', 'BSR 0204-2', 27, '79:29', 'DDD', 12);
insert into cd values (1219, 'Wild and Crazy Guy, A', 2328, 'WB', '3238-2', 10, '39:34', 'AAD', 6);
insert into cd values (1220, 'Comedy Is Not Pretty', 2328, 'WB', '3392-2', 12, '33:49', NULL, 6);
insert into cd values (1221, 'Let''s Get Small', 2328, 'WB', '9 45694-2', 10, '38:04', NULL, 6);
insert into cd values (1222, 'Rough Dreams', 1453, 'ATL', '7243 5 31337 2 6', 12, '39:05', NULL, 18);
insert into cd values (1223, 'Evolution Revolution', 2329, 'BSR', 'BSR 0601-2', 16, '66:12', NULL, 12);
insert into cd values (1224, 'FZ:OZ (Disc 1)', 1, 'VNR', 'VR 2002-1', 13, '73:30', NULL, 18);
insert into cd values (1225, 'FZ:OZ (Disc 2)', 1, 'VNR', 'VR 2002-1', 14, '73:11', NULL, 18);
insert into cd values (1226, 'Night At The Met, A', 2331, 'LEG', 'CK 40541', 16, '53:04', NULL, 6);
insert into cd values (1227, 'Dreamful of Blues', 2330, 'LBR', '<none>', 6, '21:38', NULL, 3);
insert into cd values (1228, 'Cafe Tacuba', 2323, 'WEA', '77241-2', 13, '39:35', NULL, 13);
insert into cd values (1229, 'Re', 2323, 'WEA', '96784-2', 20, '59:43', NULL, 13);
insert into cd values (1230, 'Avalancha de Exitos', 2323, 'WEA', '16718-2', 8, '31:29', 'AAD', 13);
insert into cd values (1231, 'MTQB..Music To Quilt By..!?', 2332, 'XXX', 'NMM-10', 14, '56:55', NULL, 18);
insert into cd values (1232, 'Little Things, The', 2333, 'RJR', '<none>', 13, '40:01', NULL, 3);
insert into cd values (1233, 'Room For Squares', 2334, 'ACL', 'CK 85293', 14, '54:14', NULL, 18);
insert into cd values (1234, 'All This Time', 68, 'AM', '0694931692', 15, '61:35', NULL, 18);
insert into cd values (1235, 'Brand New Day', 68, 'AM', '0694904432', 10, '48:50', NULL, 18);
insert into cd values (1236, 'Piece of Mind', 2335, 'DLR', 'SB 0207 01', 8, '38:05', NULL, 12);
insert into cd values (1237, 'Inertia', 2336, 'INR', '<none>', 7, '23:57', NULL, 18);
insert into cd values (1238, 'Aquatica', 2337, 'XXX', '6000', 15, '62:34', NULL, 14);
insert into cd values (1239, 'Touch Of Madness', 2338, 'XXX', '<none>', 9, '30:31', NULL, 18);
insert into cd values (1240, 'Confused (Single)', 2339, 'XXX', '<none>', 1, '03:15', NULL, 8);
insert into cd values (1241, 'New Roots', 2340, 'APR', 'AOR005', 14, '33:58', NULL, 3);
insert into cd values (1242, 'Puttin'' Stuff In My Barn', 2341, 'XXX', '<none>', 3, '10:49', NULL, 18);
insert into cd values (1243, 'Love, Sex and Other Messy Things', 2342, 'TLR', '<none>', 17, '37:38', NULL, 6);
insert into cd values (1244, 'It Came From Cleveland!', 8, 'XXX', '<none>', 8, '32:49', NULL, 18);
insert into cd values (1245, 'Freax', 2351, 'XXX', '<none>', 15, '54:01', NULL, 18);
insert into cd values (1246, 'Pure', 2352, 'CRN', 'cd003', 5, '18:50', NULL, 9);
insert into cd values (1247, 'Entropy Boy (promo cd)', 2353, 'PRT', 'DMG 12303', 4, '18:01', NULL, 18);
insert into cd values (1248, 'Angels Running After', 2354, 'GAM', '1022-6', 10, '40:26', NULL, 18);
insert into cd values (1249, 'Heavy Denver', 2355, 'WPM', 'WM-032', 12, '44:50', NULL, 18);
insert into cd values (1250, 'Red Hot', 2356, 'GRR', 'GR/RM-0001', 10, '12:54', NULL, 9);
insert into cd values (1251, 'No Time To Waste', 2357, 'XXX', '<none>', 4, '18:06', NULL, 18);
insert into cd values (1252, 'Welcome To El Sob', 2358, 'ABM', '82602', 13, '39:19', NULL, 18);
insert into cd values (1253, 'Random Thoughts', 2359, 'MSM', 'MS002', 10, '35:15', NULL, 10);
insert into cd values (1254, 'Three Dollar Man', 2360, 'CPV', 'CM-9155', 10, '26:59', NULL, 18);
insert into cd values (1255, 'Demo 2003', 2361, 'XXX', '<none>', 4, '14:55', NULL, 12);
insert into cd values (1256, 'Secret''s Out', 2362, 'XXX', '<none>', 12, '46:10', NULL, 3);
insert into cd values (1257, 'Hello Cincinnatti! (CD Single)', 2363, 'YYZ', 'SW-1202', 2, '07:05', NULL, 18);
insert into cd values (1258, 'Collection', 2364, 'XXX', '<none>', 4, '19:13', NULL, 9);
insert into cd values (1259, 'Pushing Red Buttons', 2365, 'BCM', '<none>', 12, '43:48', NULL, 18);
insert into cd values (1260, 'Impact', 2366, 'GSL', '800671000039', 11, '46:35', NULL, 18);
insert into cd values (1261, 'Firecracker EP, The', 2367, 'WHK', '<none>', 7, '27:33', NULL, 18);
insert into cd values (1262, 'Soul Occupation', 2368, 'XXX', '<none>', 16, '62:16', NULL, 18);
insert into cd values (1263, 'Amends (single)', 2369, 'XXX', '<none>', 1, '04:28', NULL, 15);
insert into cd values (1264, 'Melody With Harmony', 2370, 'ACM', '003MA-9941-2', 19, '64:54', NULL, 12);
insert into cd values (1265, 'Fading Into Existence', 2371, 'DMP', '34479 34832 7', 11, '42:53', NULL, 18);
insert into cd values (1266, 'Love Fades Fast', 2372, 'XXX', '<none>', 4, '19:23', NULL, 15);
insert into cd values (1267, 'Hyaline', 2373, 'NCP', '<none>', 11, '73:57', NULL, 18);
insert into cd values (1268, 'Psychedelic Breakfast, The', 2374, 'XXX', '<none>', 3, '14:06', NULL, 2);
insert into cd values (1269, 'Reign In The New Season', 2375, 'AXR', 'AXR19602', 10, '41:10', NULL, 18);
insert into cd values (1270, 'Various Styles Of Music...', 2376, 'XXX', '<none>', 21, '71:41', NULL, 18);
insert into cd values (1271, 'Garagezilla', 2377, 'SPN', '<none>', 12, '56:31', NULL, 18);
insert into cd values (1272, 'Dragon Rings A Bell', 2378, 'XXX', '<none>', 12, '41:50', NULL, 18);
insert into cd values (1273, 'Greatest Hits', 2379, 'COL', 'CK 66230', 14, '39:44', NULL, 18);
insert into cd values (1274, 'CD Sampler', 2380, 'XXX', '<none>', 3, '14:26', NULL, 10);
insert into cd values (1275, 'Where It Begins (single)', 2381, 'XXX', '<none>', 2, '09:09', NULL, 18);
insert into cd values (1276, 'Paperheart Voodoo', 2417, 'XXX', '<none>', 13, '43:14', NULL, 18);
insert into cd values (1277, 'No Depression', 639, 'RVR', 'ROCK 6050-2', 13, '41:41', NULL, 18);
insert into cd values (1278, 'Cuatro Caminos', 2323, 'MCA', 'B0000446-02', 14, '53:07', NULL, 13);
insert into cd values (1279, 'Koved: A tribute To Marin Weinberg', 2382, 'TZA', 'TZ 7177', 16, '51:50', NULL, 21);
insert into cd values (1280, 'Song For George Lewis, A', 2194, 'BSR', 'BSR0501-2', 13, '72:52', NULL, 12);
insert into cd values (1281, 'Reveries', 1929, 'NON', '79818-2', 16, '68:54', NULL, 12);
insert into cd values (1282, 'Well', 2383, 'ROU', '11661-3185-2', 15, '53:20', NULL, 21);
insert into cd values (1283, 'Mambo Sinuendo', 2384, 'NPV', '79691-2', 12, '50:25', NULL, 21);
insert into cd values (1284, 'Listen', 2385, 'XXX', '<none>', 5, '18:31', NULL, 18);
insert into cd values (1285, 'Red Hot + Riot: The Music and Spirit of Fela Kuti', 8, 'MCA', '088 113 075-2', 20, '75:47', NULL, 21);
insert into cd values (1286, 'Den of Thieves: Eighteenth Street Lounge Music', 8, 'ESL', 'ESL063', 13, '60:28', NULL, 9);
insert into cd values (1287, 'Blues Country', 2396, 'LRS', 'BP8355', 14, '55:07', NULL, 3);
insert into cd values (1288, 'Road To Paradise', 2397, 'IPR', 'IMP 204100', 13, '47:58', NULL, 18);
insert into cd values (1289, 'Unparallel Lines', 2398, 'XXX', '<none>', 12, '53:30', NULL, 18);
insert into cd values (1290, 'Passion Blue', 2399, 'IPR', 'IMP 204200', 10, '41:24', NULL, 10);
insert into cd values (1291, 'Big Purple Sky, The', 2400, 'XXX', '<none>', 12, '49:42', NULL, 18);
insert into cd values (1292, 'Way Back Home', 2401, 'WTL', '12200101', 12, '39:33', NULL, 7);
insert into cd values (1293, 'Nickel Creek', 2402, 'SHR', 'SUG-CD-3909', 12, '49:30', NULL, 7);
insert into cd values (1294, 'This Side', 2402, 'SHR', 'SUG-CD-3931', 13, '49:55', NULL, 7);
insert into cd values (1295, 'Gentle Force', 2403, 'HOM', 'HOMCD 12087', 10, '58:16', NULL, 14);
insert into cd values (1296, 'Urban Peasant', 2404, 'XXX', '<none>', 15, '52:51', NULL, 1);
insert into cd values (1297, 'On Tracy Lane', 2405, 'XXX', '<none>', 4, '13:56', NULL, 18);
insert into cd values (1298, 'Cocky', 2275, 'AVL', '83482-2', 14, '64:14', NULL, 18);
insert into cd values (1299, 'Building Nothing Out of Something', 2406, 'UPR', 'UP 073', 12, '55:15', NULL, 18);
insert into cd values (1300, 'Bare', 717, 'JRC', '8287652350-2', 11, '48:57', NULL, 18);
insert into cd values (1301, 'Elephant', 2184, 'V2M', '63881-27148-2', 14, '49:47', NULL, 18);
insert into cd values (1302, 'Complaints and Grievances', 1240, 'ATL', '83501-2', 21, '54:05', NULL, 6);
insert into cd values (1303, 'Somewhere In Between', 2407, 'XXX', 'LH3943', 13, '44:03', NULL, 7);
insert into cd values (1304, 'Wind, The', 2090, 'ART', 'ATM-CD-51156', 11, '45:08', NULL, 18);
insert into cd values (1305, 'Wanted Dead or Alive', 2090, 'CAP', '72435-80741-2-3', 10, '31:12', NULL, 18);
insert into cd values (1306, 'History Of Rock, The', 2275, 'AVL', '83314-2', 14, '64:46', NULL, 18);
insert into cd values (1307, 'Songs Of', 2100, 'COL', 'CK 9533', 10, '41:03', NULL, 10);
insert into cd values (1308, 'Stattica', 2408, 'XXX', '<none>', 12, '48:00', NULL, 18);
insert into cd values (1309, 'Girly Freak Show (EP)', 2409, 'XXX', '<none>', 4, '10:18', NULL, 18);
insert into cd values (1310, '0304', 2410, 'ATL', '83638-2', 14, '53:36', NULL, 18);
insert into cd values (1311, 'Prospect Place (EP)', 2411, 'XXX', '<none>', 4, '15:24', NULL, 18);
insert into cd values (1312, 'Impossible Love, The', 2412, 'MML', '186 850 016 2', 12, '62:47', NULL, 21);
insert into cd values (1313, 'Qusat Habebain', 2412, 'ARA', '07243 540492 2 4', 12, '54:26', NULL, 21);
insert into cd values (1314, 'Tenacious D', 2413, 'EPI', 'EK 86234', 21, '50:35', NULL, 18);
insert into cd values (1315, 'Place For My Stuff!, A', 1240, 'ATL', '81585-2', 19, '50:57', NULL, 6);
insert into cd values (1316, 'At San Quentin (The Complete 1969 Concert)', 1620, 'LEG', 'CK 66017', 18, '59:06', NULL, 7);
insert into cd values (1317, 'Ultimate Collection', 1451, 'HIP', '314 520 192-2', 20, '69:22', NULL, 15);
insert into cd values (1318, 'Don''t Try This At Home', 2414, 'ETR', '9 61121', 16, '57:46', NULL, 18);
insert into cd values (1319, 'BBC Sessions (Disc 1)', 43, 'ATL', '83061-2', 14, '74:40', NULL, 18);
insert into cd values (1320, 'BBC Sessions (Disc 2)', 43, 'ATL', '83061-2', 10, '78:13', NULL, 18);
insert into cd values (1321, 'Nothing But Pearls', 2415, 'SBS', '<none>', 12, '43:02', NULL, 12);
insert into cd values (1322, 'We''re Collider...You''re Fucked', 2416, 'SBR', 'SB 1002/ESC 707', 6, '20:42', NULL, 18);
insert into cd values (1323, 'Paper Heart Voo Doo', 2417, 'XXX', '<none>', 13, '43:14', NULL, 18);
insert into cd values (1324, 'Echappee', 2418, 'MEV', '<none>', 11, '58:50', NULL, 12);
insert into cd values (1325, 'This Way', 2410, 'ATL', '83519-2', 14, '59:51', NULL, 18);
insert into cd values (1326, 'Animal Rights', 1017, 'ETR', '62031-2', 16, '72:53', NULL, 9);
insert into cd values (1327, 'Try This', 2419, 'ARI', '82876-54619-2', 13, '52:54', NULL, 18);
insert into cd values (1328, 'Yes Album, The', 5, 'ATL', '82665-2', 6, '41:26', NULL, 18);
insert into cd values (1329, 'Home of the Brave', 2420, 'BFP', '91001', 13, '59:52', NULL, 18);
insert into cd values (1330, 'Are We There Yet?', 2421, 'XXX', '<none>', 12, '52:24', NULL, 18);
insert into cd values (1331, 'Girl Like Me', 2422, 'MCY', '<none>', 12, '52:04', NULL, 18);
insert into cd values (1332, 'DooWop''s Classic Hits', 8, 'ECT', '72438-19506-2-3', 11, '30:18', NULL, 15);
insert into cd values (1333, 'Greatest Hits', 2423, 'EPL', 'EK 85384', 15, '71:30', NULL, 18);
insert into cd values (1334, 'Excitable Boy', 2090, 'ASY', '118-2', 9, '31:45', 'AAD', 18);
insert into cd values (1335, 'Hangin'' On By A Thread', 2430, 'REP', '9 45058-2', 10, '36:19', NULL, 13);
insert into cd values (1336, 'Texas Tornados', 2430, 'REP', '9 26251-2', 10, '31:28', 'ADD', 18);
insert into cd values (1337, 'Zone of our Own', 2430, 'REP', '9 26683-2', 10, '31:15', 'AAD', 18);
insert into cd values (1338, 'timeagain', 693, 'VER', '440 065 578-2', 10, '51:51', NULL, 12);
insert into cd values (1339, 'Texas', 2431, 'NVE', 'NM-001', 11, '53:27', NULL, 7);
insert into cd values (1340, 'Contacto', 2575, 'ELV', 'H2724359328324', 16, '58:35', NULL, 13);
insert into cd values (1341, 'Don''t Give Up On Me', 1646, 'FPE', '80358-2', 11, '51:35', NULL, 15);
insert into cd values (1342, 'Places You Have Come To Fear The Most, The', 2576, 'VAG', 'VR354', 10, '29:47', NULL, 18);
insert into cd values (1343, 'Think Tank', 2577, 'EMV', '72435842420', 13, '49:09', NULL, 18);
insert into cd values (1344, 'Hail to the Chief', 981, 'CAP', 'CDP724358454321', 14, '56:29', NULL, 18);
insert into cd values (1345, 'Sousalves (EP)', '2578', 'MWR', 'MWR 72122', 3, '09:53', NULL, 18);
insert into cd values (1346, 'Red Lights', 2579, 'XXX', '<none>', 12, '39:47', NULL, 18);
insert into cd values (1347, 'Life In A Day of A Microorganism, A', 2580, 'CBR', 'CBR 002', 7, '45:26', NULL, 3);
insert into cd values (1348, 'ICU In Dandylions', 2581, 'XXX', '<none>', 13, '42:13', NULL, 18);
insert into cd values (1349, 'Kontora Kooka', 2582, 'XXX', '<none>', 11, '35:53', NULL, 18);
insert into cd values (1350, 'Aarotica', 2583, 'XXX', '<none>', 12, '42:48', NULL, 14);
insert into cd values (1351, 'Devour', 2584, 'WMR', '<none>', 5, '18:20', NULL, 18);
insert into cd values (1352, 'Usurpers of the Tradition', 2585, 'XXX', '<none>', 14, '37:10', NULL, 14);
insert into cd values (1353, 'Feels Like Home', 2283, 'BNR', '7243 5 84800 0 9', 13, '46:18', NULL, 18);
insert into cd values (1354, 'Can''t Take Me Home', 2419, 'LFR', '73008-26062-2', 13, '54:08', NULL, 18);
insert into cd values (1355, 'Speakerboxx/The Love Below (Andree 3000)', 2586, 'ARI', '82876-50133-2', 21, '78:28', NULL, 16);
insert into cd values (1356, 'Speakerboxx/The Love Below (Big Boi)', 2586, 'ARI', '82876-50133-2', 19, '56:16', NULL, 16);
insert into cd values (1357, 'Volume 1', 2587, 'BCR', '613847010042', 15, '57:49', NULL, 12);
