INSERT INTO song VALUES (52, 1, 'Aquarius/Let The Sunshine In', '04:52', 304);
INSERT INTO song VALUES (816, 3, 'Flowers On The Wall', '02:20', 2469);
INSERT INTO song VALUES (816, 4, 'Foggy Mountain Breakdown', '02:20', 2470);
INSERT INTO song VALUES (816, 5, 'Almost Persuaded', '02:58', 2471);
INSERT INTO song VALUES (816, 6, 'Hickory Wind', '03:32', 2379);
INSERT INTO song VALUES (816, 7, 'Stand By Your Man', '02:41', 2472);
INSERT INTO song VALUES (816, 8, 'Rose Garden', '02:57', 1959);
INSERT INTO song VALUES (816, 9, 'Loving Her Was Easier (Than Anything I''ll Ever Do Again', '03:48', 2473);
INSERT INTO song VALUES (816, 10, 'Behind Closed Doors', '02:56', 2474);
INSERT INTO song VALUES (816, 11, 'Would You Lay With Me (In A Field Of Stone)', '02:24', 2475);
INSERT INTO song VALUES (816, 12, 'Blues Eyes Crying IN The Rain', '02:19', 2476);
INSERT INTO song VALUES (816, 13, 'Golden Ring', '03:03', 2477);
INSERT INTO song VALUES (816, 14, 'Take This Job And Shove It', '02:37', 2478);
INSERT INTO song VALUES (816, 15, 'Devil Went Down To Georgia, The', '03:35', 2479);
INSERT INTO song VALUES (816, 16, 'He Stopped Loving Her Today', '03:17', 2480);
INSERT INTO song VALUES (816, 17, 'Seven Year Ache', '03:17', 2481);
INSERT INTO song VALUES (816, 18, 'Crying My Heart Out Over You', '03:01', 2482);
INSERT INTO song VALUES (816, 19, 'Pancho And Lefty', '04:47', 2483);
INSERT INTO song VALUES (816, 20, 'I Couldn''t Leave You If I Tried', '03:19', 2484);
INSERT INTO song VALUES (816, 21, 'He Thinks He''ll Keep Her', '04:05', 2485);
INSERT INTO song VALUES (816, 22, 'How Can I Help You Say Goodbye', '04:25', 2486);
INSERT INTO song VALUES (816, 23, 'Third Rock From The Sun', '02:49', 2487);
INSERT INTO song VALUES (816, 24, 'Wide Open Spaces', '03:43', 2488);
INSERT INTO song VALUES (817, 1, 'Music For Silent Movies', '00:51', 2489);
INSERT INTO song VALUES (817, 2, 'Singin'' In The Rain', '02:24', 2143);
INSERT INTO song VALUES (817, 3, 'You Are Too Beautiful', '03:24', 2142);
INSERT INTO song VALUES (817, 4, 'Guy What Takes His Time, A', '02:50', 2490);
INSERT INTO song VALUES (817, 5, 'Temptation', '03:09', 313);
INSERT INTO song VALUES (817, 6, 'Inka Dinka Doo', '03:03', 2491);
INSERT INTO song VALUES (817, 7, 'Rock and Roll', '02:44', 2158);
INSERT INTO song VALUES (817, 8, 'Lullaby Of Broadway', '03:15', 2492);
INSERT INTO song VALUES (817, 9, 'Way You Look Tonight, The', '03:11', 2493);
INSERT INTO song VALUES (817, 10, 'Lovely Way To Spend An Evening, A', '03:14', 379);
INSERT INTO song VALUES (817, 11, 'Secret Love', '03:40', 2494);
INSERT INTO song VALUES (817, 12, 'Man That Got Away, The', '04:23', 2495);
INSERT INTO song VALUES (817, 13, 'Giant', '03:14', 2496);
INSERT INTO song VALUES (817, 14, 'March From The River Kwai and Colonel Bogey', '02:28', 2497);
INSERT INTO song VALUES (817, 15, 'Affair To Remember, An', '02:49', 2498);
INSERT INTO song VALUES (817, 16, 'Certain Smile, A', '02:47', 2499);
INSERT INTO song VALUES (817, 17, 'My Heart Belongs To Daddy', '05:11', 2500);
INSERT INTO song VALUES (817, 18, 'Overture', '04:40', 2501);
INSERT INTO song VALUES (817, 19, 'With A Little Bit Of Luck', '03:55', 2502);
INSERT INTO song VALUES (817, 20, 'To Sir With Love', '02:47', 2503);
INSERT INTO song VALUES (817, 21, 'Mrs. Robinson', '04:03', 67);
INSERT INTO song VALUES (817, 22, 'Ballad Of Easy Rider', '02:04', 2379);
INSERT INTO song VALUES (817, 23, 'Be', '03:21', 2504);
INSERT INTO song VALUES (817, 24, 'Way We Were, The', '03:51', 2505);
INSERT INTO song VALUES (818, 1, 'Suicide Is Painless', '02:56', 27);
INSERT INTO song VALUES (818, 2, 'Knockin'' On Heaven''s Door', '02:31', 679);
INSERT INTO song VALUES (818, 3, 'Everygreen', '03:08', 2505);
INSERT INTO song VALUES (818, 4, 'On The Road Again', '02:26', 2476);
INSERT INTO song VALUES (818, 5, 'Tender Years', '04:45', 2506);
INSERT INTO song VALUES (818, 6, 'Footloose', '03:47', 2507);
INSERT INTO song VALUES (818, 7, 'Take My Breath Away', '04:13', 2508);
INSERT INTO song VALUES (818, 8, 'It Had To Be You', '02:40', 17);
INSERT INTO song VALUES (818, 9, 'John Dunbar Theme, The', '03:43', 2509);
INSERT INTO song VALUES (818, 10, 'State Of Love And Trust', '03:48', 2510);
INSERT INTO song VALUES (818, 11, 'When I Fall In Love', '04:22', 2511);
INSERT INTO song VALUES (818, 12, 'Streets Of Philadelphia', '03:53', 699);
INSERT INTO song VALUES (818, 13, 'I''m Forrest...Forrest Gump', '02:41', 2512);
INSERT INTO song VALUES (818, 14, 'Childhood', '04:29', 2513);
INSERT INTO song VALUES (818, 15, 'Sweetest Thing, The', '04:53', 2514);
INSERT INTO song VALUES (818, 16, 'Men In Black', '03:47', 2515);
INSERT INTO song VALUES (818, 17, 'I Say A Little Prayer', '03:36', 2516);
INSERT INTO song VALUES (818, 18, 'Southhampton', '04:01', 2517);
INSERT INTO song VALUES (818, 19, 'My Heart Will Go On (Love Theme From Titanic)', '04:42', 2518);
INSERT INTO song VALUES (818, 20, 'I Don''t Want To Miss A Thing', '04:57', 2519);
INSERT INTO song VALUES (819, 1, 'Bill', '04:04', 2520);
INSERT INTO song VALUES (819, 2, 'Can''t Help Lovin'' Dat Man', '04:06', 2521);
INSERT INTO song VALUES (819, 3, 'How Are Things In Glocca Morra', '03:15', 2522);
INSERT INTO song VALUES (819, 4, 'Wunderbar', '03:38', 2523);
INSERT INTO song VALUES (819, 5, 'Some Enchanted Evening', '03:04', 2524);
INSERT INTO song VALUES (819, 6, 'Wonderful Guy', '03:35', 2525);
INSERT INTO song VALUES (819, 7, 'Diamonds Are A Girl''s Best Friend', '02:59', 2526);
INSERT INTO song VALUES (819, 8, 'Bewitched, Bothered And Bewildered', '03:11', 2539);
INSERT INTO song VALUES (819, 9, 'Stranger In Paradise', '04:09', 2527);
INSERT INTO song VALUES (819, 10, 'Hey There', '03:35', 2528);
INSERT INTO song VALUES (819, 11, 'Hernando''s Hideaway', '03:50', 2529);
INSERT INTO song VALUES (819, 12, 'Rain In Spain, The', '02:43', 2530);
INSERT INTO song VALUES (819, 13, 'I Could Have Danced All Night', '03:33', 2531);
INSERT INTO song VALUES (819, 14, 'I''ve Grown Accustomed To Her Face', '05:19', 2532);
INSERT INTO song VALUES (819, 15, 'Standing ON The Corner', '02:49', NULL);
INSERT INTO song VALUES (819, 16, 'Party''s Over, The', '02:44', 2533);
INSERT INTO song VALUES (819, 17, 'Tonight', '03:56', 2534);
INSERT INTO song VALUES (819, 18, 'America', '04:35', 2535);
INSERT INTO song VALUES (819, 19, 'Somewhere', '02:01', NULL);
INSERT INTO song VALUES (819, 20, 'Conga!', '03:27', 2536);
INSERT INTO song VALUES (819, 21, 'I Enjoy Being A Girl', '03:36', 2537);
INSERT INTO song VALUES (819, 22, 'Everything''s Coming Up Roses', '03:06', 2538);
INSERT INTO song VALUES (820, 1, 'My Favorite Things', '02:49', 2540);
INSERT INTO song VALUES (820, 2, 'Do Re Mi', '05:55', 2541);
INSERT INTO song VALUES (820, 3, 'Put On A Happy Face', '03:20', 2542);
INSERT INTO song VALUES (820, 4, 'Camelot', '02:32', 2543);
INSERT INTO song VALUES (820, 5, 'Anyone Can Whistle', '03:42', 2544);
INSERT INTO song VALUES (820, 6, 'Do I Hear A Waltz?', '03:45', 2545);
INSERT INTO song VALUES (820, 7, 'Big Spender', '03:35', 2546);
INSERT INTO song VALUES (820, 8, 'Mame', '06:18', 2547);
INSERT INTO song VALUES (820, 9, 'Wilkommen', '05:11', 2548);
INSERT INTO song VALUES (820, 10, 'Cabaret', '04:31', 2549);
INSERT INTO song VALUES (820, 11, 'Ladies Who Lunch, The', '04:31', 2550);
INSERT INTO song VALUES (820, 12, 'I Want To Be Happy', '02:59', 2551);
INSERT INTO song VALUES (820, 13, 'Send In The Clowns', '03:29', 2552);
INSERT INTO song VALUES (820, 14, 'What I Did For Love', '03:47', 2553);
INSERT INTO song VALUES (820, 15, 'One', '04:47', NULL);
INSERT INTO song VALUES (820, 16, 'Tomorrow', '02:08', 2554);
INSERT INTO song VALUES (820, 17, 'Folles Bergeres', '07:00', 2555);
INSERT INTO song VALUES (820, 18, 'Never Met A Man I Didn''t Like', '02:19', 2556);
INSERT INTO song VALUES (820, 19, 'My Friend', '03:33', 2557);
INSERT INTO song VALUES (821, 1, 'Birth Of The Blues, The', '03:30', 379);
INSERT INTO song VALUES (821, 2, 'Because Of You', '02:57', 2253);
INSERT INTO song VALUES (821, 3, '"Jezebel"', '03:11', 2558);
INSERT INTO song VALUES (821, 4, 'Come On-A My House', '01:58', 2559);
INSERT INTO song VALUES (821, 5, 'Cry', '03:04', 2560);
INSERT INTO song VALUES (821, 6, 'You Belong To Me', '03:06', 2574);
INSERT INTO song VALUES (821, 7, 'Yellow Rose Of Texas, The', '03:03', 2561);
INSERT INTO song VALUES (821, 8, 'Mack The Knife', '03:23', 352);
INSERT INTO song VALUES (821, 9, 'Standing On The Corner', '02:53', 2562);
INSERT INTO song VALUES (821, 10, 'Whatever Will Be, Will Be (Que Sera, Sera)', '02:06', 2494);
INSERT INTO song VALUES (821, 11, 'Singing The Blues', '02:27', 2563);
INSERT INTO song VALUES (821, 12, 'Chances Are', '03:03', 2499);
INSERT INTO song VALUES (821, 13, 'Summertime, Summertime', '02:00', 2564);
INSERT INTO song VALUES (821, 14, 'Theme From "A Summer Place"', '02:26', 2565);
INSERT INTO song VALUES (821, 15, 'Moon River', '02:47', 2566);
INSERT INTO song VALUES (821, 16, 'Bless You', '02:09', 2567);
INSERT INTO song VALUES (821, 17, '(I Left My Heart In) San Francisco', '02:51', 2253);
INSERT INTO song VALUES (821, 18, 'Blue Velvet', '02:49', 2568);
INSERT INTO song VALUES (821, 19, 'People', '03:42', 2505);
INSERT INTO song VALUES (821, 20, 'Ruby Baby', '02:37', 2569);
INSERT INTO song VALUES (821, 21, 'Monkey Time, The', '02:48', 2570);
INSERT INTO song VALUES (821, 22, 'Hey Little Cobra', '02:01', 2571);
INSERT INTO song VALUES (821, 23, 'Before And After', '02:43', 2572);
INSERT INTO song VALUES (821, 24, 'For Your Love', '02:30', 1875);
INSERT INTO song VALUES (821, 25, 'Down In The Boondocks', '02:35', 2573);
INSERT INTO song VALUES (821, 26, 'Kicks', '02:29', 1973);
INSERT INTO song VALUES (821, 27, 'Like A Rolling Stone', '06:08', 679);
INSERT INTO song VALUES (822, 1, 'Turn! Turn! Turn! (To Everything There Is A Season)', '03:35', 2379);
INSERT INTO song VALUES (822, 2, 'Red Rubber Ball', '02:19', 2635);
INSERT INTO song VALUES (822, 3, 'Sunshine Superman', '03:19', 2636);
INSERT INTO song VALUES (822, 4, 'Don''t You Care', '02:30', 2637);
INSERT INTO song VALUES (822, 5, 'San Francisco (Be Sure To Wear Some Flowers In Your Hair)', '02:59', 2638);
INSERT INTO song VALUES (822, 6, 'Carrie-Anne', '02:56', 31);
INSERT INTO song VALUES (822, 7, 'Itcycoo Park', '02:47', 2639);
INSERT INTO song VALUES (822, 8, 'Stoned Soul Picnic', '03:50', 2640);
INSERT INTO song VALUES (822, 9, 'Time Of The Season', '03:31', 288);
INSERT INTO song VALUES (822, 10, 'Young Girl', '03:10', 2641);
INSERT INTO song VALUES (822, 11, 'You''ve Made Me So Very Happy', '03:30', 321);
INSERT INTO song VALUES (822, 12, 'Hot Fun In The Summertime', '02:43', 587);
INSERT INTO song VALUES (822, 13, 'Evil Ways', '02:58', 83);
INSERT INTO song VALUES (822, 14, 'Bridge Over Troubled Water', '04:54', 67);
INSERT INTO song VALUES (822, 15, '25 Or 6 To 4', '02:55', 2689);
INSERT INTO song VALUES (822, 16, 'Me And Bobby McGee', '04:31', 801);
INSERT INTO song VALUES (822, 17, 'Brandy (You''re A Fine Girl)', '03:04', 2001);
INSERT INTO song VALUES (822, 18, 'I Can See Clearly Now', '02:45', 2690);
INSERT INTO song VALUES (822, 19, 'Your Mama Don''t Dance', '02:50', 2606);
INSERT INTO song VALUES (822, 20, 'I Can Help', '02:58', 2642);
INSERT INTO song VALUES (822, 21, 'Love Train', '03:00', 53);
INSERT INTO song VALUES (822, 22, 'That Lady (Part 1)', '03:14', 2012);
INSERT INTO song VALUES (822, 23, 'Lady Marmalade', '03:19', 2050);
INSERT INTO song VALUES (822, 24, 'Shining Star', '02:50', 2045);
INSERT INTO song VALUES (823, 1, 'Subterranean Homesick Blues', '02:20', 679);
INSERT INTO song VALUES (823, 2, 'Mr. Tambourine Man', '02:22', 2379);
INSERT INTO song VALUES (823, 3, 'Why Do I Cry', '02:50', 2643);
INSERT INTO song VALUES (823, 4, 'Over Under Sideways Down', '02:23', 1875);
INSERT INTO song VALUES (823, 5, 'Omaha', '02:24', 2644);
INSERT INTO song VALUES (823, 6, 'Down On Me', '02:07', 667);
INSERT INTO song VALUES (823, 7, 'Time Has Come Today', '03:33', 2645);
INSERT INTO song VALUES (823, 8, 'I Ain''t Superstitious', '04:55', 2646);
INSERT INTO song VALUES (823, 9, 'Albatross', '03:11', 669);
INSERT INTO song VALUES (823, 10, 'I Got A Line ON You', '02:40', 2647);
INSERT INTO song VALUES (823, 11, 'I Want To Take You Higher', '03:04', 587);
INSERT INTO song VALUES (823, 12, 'Black Magic Woman', '03:18', 83);
INSERT INTO song VALUES (823, 13, 'All The Young Dudes', '03:33', 273);
INSERT INTO song VALUES (823, 14, 'Raw Power', '04:17', 2648);
INSERT INTO song VALUES (823, 15, 'Frankenstein', '03:27', 80);
INSERT INTO song VALUES (823, 16, 'Born To Run', '04:31', 699);
INSERT INTO song VALUES (823, 17, 'Carry On Wayward Son', '03:38', 2649);
INSERT INTO song VALUES (823, 18, 'More Than A Feeling', '03:29', 2239);
INSERT INTO song VALUES (823, 19, '(Don''t Fear) The Reaper', '03:51', 2650);
INSERT INTO song VALUES (823, 20, 'Walk This Way', '03:31', 2519);
INSERT INTO song VALUES (823, 21, 'Cat Scratch Fever', '03:07', 2651);
INSERT INTO song VALUES (823, 22, 'Barracuda', '03:30', 2652);
INSERT INTO song VALUES (823, 23, 'Surrender', '04:14', 2307);
INSERT INTO song VALUES (824, 1, 'Paradise By The Dashboard Light', '05:57', 2243);
INSERT INTO song VALUES (824, 2, 'Pump It Up', '03:15', 340);
INSERT INTO song VALUES (824, 3, 'London Calling', '03:20', 353);
INSERT INTO song VALUES (824, 4, 'Breaking The Law', '02:34', 2654);
INSERT INTO song VALUES (824, 5, 'Pretty In Pink', '03:59', 2237);
INSERT INTO song VALUES (824, 6, 'Don''t Stop Believing', '04:10', 1934);
INSERT INTO song VALUES (824, 7, 'Beds Are Burning', '04:16', 48);
INSERT INTO song VALUES (824, 8, 'Learning To Fly', '04:53', 54);
INSERT INTO song VALUES (824, 9, 'Cult Of Personality', '04:55', 2655);
INSERT INTO song VALUES (824, 10, 'No More Tears', '05:56', 1810);
INSERT INTO song VALUES (824, 11, 'Runaway Train', '04:26', 2656);
INSERT INTO song VALUES (824, 12, 'Black', '05:45', 2510);
INSERT INTO song VALUES (824, 13, 'Would?', '03:28', 636);
INSERT INTO song VALUES (824, 14, 'Killing In The Name', '05:15', 2657);
INSERT INTO song VALUES (824, 15, 'Wonderwall', '04:20', 1033);
INSERT INTO song VALUES (824, 16, 'Got The Life', '03:47', 2658);
INSERT INTO song VALUES (824, 17, 'Love Sick', '05:21', 679);
INSERT INTO song VALUES (825, 1, 'My Baby''s Gone', '02:47', 2659);
INSERT INTO song VALUES (825, 2, 'It Rocks! It Rolls! It Swings!', '03:04', 2660);
INSERT INTO song VALUES (825, 3, 'My Story', '03:10', 2661);
INSERT INTO song VALUES (825, 4, 'Whole Lotta Shakin'' Goin'' On', '02:45', 2662);
INSERT INTO song VALUES (825, 5, 'I Put A Spell On You', '02:25', 2663);
INSERT INTO song VALUES (825, 6, 'Don''t Let Go', '02:35', 2664);
INSERT INTO song VALUES (825, 7, 'This Bitter Earth', '04:34', 25);
INSERT INTO song VALUES (825, 8, 'My Ship Is Comin'' In', '03:09', 2665);
INSERT INTO song VALUES (825, 9, 'Everyday People', '02:19', 587);
INSERT INTO song VALUES (825, 10, 'It''s Your Thing', '02:45', 2012);
INSERT INTO song VALUES (825, 11, 'Back Stabbers', '03:03', 53);
INSERT INTO song VALUES (825, 12, 'Me And Mrs. Jones', '04:45', 2010);
INSERT INTO song VALUES (825, 13, 'Lovin'' You', '03:44', 2666);
INSERT INTO song VALUES (825, 14, 'That''s The Way Of The World', '05:44', 2045);
INSERT INTO song VALUES (825, 15, 'Wake Up Everybody (Part 1)', '03:31', 2667);
INSERT INTO song VALUES (825, 16, 'Kiss and Say Goodbye', '04:25', 2668);
INSERT INTO song VALUES (825, 17, 'Disco Lady', '04:23', 557);
INSERT INTO song VALUES (825, 18, 'Enjoy Yourself', '03:24', 2669);
INSERT INTO song VALUES (825, 19, 'Best Of My Love', '03:39', 2670);
INSERT INTO song VALUES (825, 20, 'Got To Be Real', '03:42', 2671);
INSERT INTO song VALUES (825, 21, 'Don''t Stop ''Til You Get Enough', '06:04', 2513);
INSERT INTO song VALUES (826, 1, 'Sexual Healing', '03:59', 2081);
INSERT INTO song VALUES (826, 2, 'Never Too Much', '03:49', 2672);
INSERT INTO song VALUES (826, 3, 'Juicy Fruit', '04:32', 2673);
INSERT INTO song VALUES (826, 4, 'Lovergirl', '04:19', 2674);
INSERT INTO song VALUES (826, 5, 'I Wonder If I Take You Home', '03:57', 2675);
INSERT INTO song VALUES (826, 6, 'I Can''t Live Without My Radio', '05:27', 2676);
INSERT INTO song VALUES (826, 7, 'Bring The Noise', '03:42', 2677);
INSERT INTO song VALUES (826, 8, 'Baby Come To Me', '04:10', 2678);
INSERT INTO song VALUES (826, 9, 'Gonna Make You Sweat (Everybody Dance Now)', '04:04', 2679);
INSERT INTO song VALUES (826, 10, 'Jump', '03:13', 2680);
INSERT INTO song VALUES (826, 11, 'Just Kickin'' It', '03:24', 2681);
INSERT INTO song VALUES (826, 12, 'For The Cool In You', '04:51', 2682);
INSERT INTO song VALUES (826, 13, 'Fantasy (featuring O.D.B.)', '04:49', 2683);
INSERT INTO song VALUES (826, 14, 'Ascension (Don''t Ever Wonder)', '05:44', 2684);
INSERT INTO song VALUES (826, 15, 'World Is Yours, The', '04:50', 2685);
INSERT INTO song VALUES (826, 16, 'Crossroads, The', '03:42', 2686);
INSERT INTO song VALUES (826, 17, 'Fe-Gee-La', '04:15', 2687);
INSERT INTO song VALUES (826, 18, 'Pony', '04:11', 2688);
INSERT INTO song VALUES (827, 1, 'Maria', '04:24', 1245);
INSERT INTO song VALUES (827, 2, 'Estoy Aqui', '03:54', 2783);
INSERT INTO song VALUES (827, 3, 'Ella Y El', '06:13', 2784);
INSERT INTO song VALUES (827, 4, 'Poquita Fe', '02:53', 2785);
INSERT INTO song VALUES (827, 5, 'Si Tu Supieras', '04:07', 2786);
INSERT INTO song VALUES (827, 6, 'Garota Nacional', '05:18', 2787);
INSERT INTO song VALUES (827, 7, 'A Don Ata', '03:10', 2788);
INSERT INTO song VALUES (827, 8, 'Eres Mi Cancion', '04:54', 2789);
INSERT INTO song VALUES (827, 9, 'Suavemente', '04:28', 2790);
INSERT INTO song VALUES (827, 10, 'Colours Of The World', '03:22', 2791);
INSERT INTO song VALUES (827, 11, 'Love You/Don''t Love You', '04:06', 2792);
INSERT INTO song VALUES (827, 12, 'La La La Love Song', '04:48', 2793);
INSERT INTO song VALUES (827, 13, 'Janji', '04:49', 2794);
INSERT INTO song VALUES (827, 14, 'Helpless Love', '03:39', 2795);
INSERT INTO song VALUES (827, 15, 'Jaa Re Jaa', '03:30', 2796);
INSERT INTO song VALUES (827, 16, 'Burn', '04:21', 2797);
INSERT INTO song VALUES (827, 17, 'Jerks of Attention', '04:16', 2798);
INSERT INTO song VALUES (827, 18, 'Sway', '04:22', 2799);
INSERT INTO song VALUES (828, 1, 'Not Like Other Girls', '04:24', 2800);
INSERT INTO song VALUES (828, 2, 'Andidoto', '04:39', 2801);
INSERT INTO song VALUES (828, 3, 'Lal', '03:35', 2802);
INSERT INTO song VALUES (828, 4, 'Altre Forme Di Vita', '04:51', 2803);
INSERT INTO song VALUES (828, 5, 'Die Flut', '05:42', 2804);
INSERT INTO song VALUES (828, 6, 'Eden', '03:35', 2805);
INSERT INTO song VALUES (828, 7, 'Was Wari Wann', '03:36', 2806);
INSERT INTO song VALUES (828, 8, 'Some People', '04:51', 2807);
INSERT INTO song VALUES (828, 9, 'Desatame', '04:49', 2808);
INSERT INTO song VALUES (828, 10, 'Break My Stride', '03:16', 2809);
INSERT INTO song VALUES (828, 11, 'I Would', '04:08', 2810);
INSERT INTO song VALUES (828, 12, 'En Sang Om Oss', '04:46', 2811);
INSERT INTO song VALUES (828, 13, 'Jardins Proibidos (Vedrsao ''97)', '04:08', 2812);
INSERT INTO song VALUES (828, 14, 'Kiedy Powlem Sobie Dosc', '04:57', 2813);
insert into song VALUES (828, 15, 'Superflu', '04:15', 1699);
INSERT INTO song VALUES (828, 16, 'Whatever Gets You True', '04:15', 2814);
INSERT INTO song VALUES (828, 17, 'Since When', '02:58', 2815);
INSERT INTO song VALUES (828, 18, 'Untold Story', '04:15', 2816);
INSERT INTO song VALUES (829, 1, 'Dream On', '03:26', 2519);
INSERT INTO song VALUES (829, 2, 'Play That Funky Music', '03:11', 2817);
INSERT INTO song VALUES (829, 3, 'Lowdown', '03:18', 682);
INSERT INTO song VALUES (829, 4, 'Boogie Nights', '03:38', 2818);
INSERT INTO song VALUES (829, 5, 'Your Smiling Face', '02:44', 1972);
INSERT INTO song VALUES (829, 6, 'Just The Way You Are', '03:30', 39);
INSERT INTO song VALUES (829, 7, 'Two Tickets To Paradise', '03:58', 2089);
INSERT INTO song VALUES (829, 8, 'Shake Your Body (Down To The Ground)', '03:45', 2669);
INSERT INTO song VALUES (829, 9, 'Don''t Bring Me Down', '04:04', 23);
INSERT INTO song VALUES (829, 10, 'Hungry Heart', '03:21', 699);
INSERT INTO song VALUES (829, 11, 'Guilty', '04:23', 2819);
INSERT INTO song VALUES (829, 12, 'Keep On Loving You', '03:22', 2085);
INSERT INTO song VALUES (829, 13, 'Open Arms', '03:20', 1934);
INSERT INTO song VALUES (829, 14, 'Ebony And Ivory', '03:43', 2820);
INSERT INTO song VALUES (829, 15, 'Rosanna', '04:03', 2821);
INSERT INTO song VALUES (829, 16, 'Who Can It Be Now?', '03:22', 2822);
INSERT INTO song VALUES (829, 17, 'Heartlight', '04:24', 2504);
INSERT INTO song VALUES (829, 18, 'Rockit', '03:56', 367);
INSERT INTO song VALUES (829, 19, 'Girls Just Want To Have Fun', '03:55', 2823);
INSERT INTO song VALUES (829, 20, 'Billie Jean', '04:53', 2513);
INSERT INTO song VALUES (830, 1, 'Careless Whisper', '05:05', NULL);
INSERT INTO song VALUES (830, 2, 'To All The Girls I''ve Loved Before', '03:34', NULL);
INSERT INTO song VALUES (830, 3, 'Smooth Operator', '04:16', NULL);
INSERT INTO song VALUES (830, 4, 'Wishing Well', '03:32', NULL);
INSERT INTO song VALUES (830, 5, 'Anything For You', '03:46', NULL);
INSERT INTO song VALUES (830, 6, 'Eternal Flame', '03:56', NULL);
INSERT INTO song VALUES (830, 7, 'We Didn''t Start The Fire', '04:49', NULL);
INSERT INTO song VALUES (830, 8, 'How Am I Supposed To Live Without You', '04:15', NULL);
INSERT INTO song VALUES (830, 9, 'Step By Step', '04:27', NULL);
INSERT INTO song VALUES (830, 10, 'Black Or White', '03:22', NULL);
INSERT INTO song VALUES (830, 11, 'You Gotta Be', '04:04', NULL);
INSERT INTO song VALUES (830, 12, 'Because You Loved Me (Theme from Up Close And Personal)', '04:34', NULL);
INSERT INTO song VALUES (830, 13, 'Sunny Came Home', '03:50', NULL);
INSERT INTO song VALUES (830, 14, 'Virtual Insanity', '03:47', NULL);
INSERT INTO song VALUES (830, 15, 'My All', '03:52', NULL);
INSERT INTO song VALUES (830, 16, 'Criminal', '05:42', NULL);
INSERT INTO song VALUES (830, 17, 'Gettin'' Jiggy Wit It', '03:48', NULL);
INSERT INTO song VALUES (830, 18, 'Doo Wop (That Thing)', '04:01', NULL);
INSERT INTO song VALUES (835, 1, 'Kemayoran', '04:56', 1456);
INSERT INTO song VALUES (835, 2, 'Stambul Naturil', '04:02', 1457);
INSERT INTO song VALUES (835, 3, 'Terang Bulan', '05:55', 1458);
INSERT INTO song VALUES (835, 4, 'Ludu Pambuhang', '06:16', 1459);
INSERT INTO song VALUES (835, 5, 'Sungguh Terpaksa', '04:16', 1460);
INSERT INTO song VALUES (835, 6, 'Los Quin Tallu-tallu', '06:19', 1456);
INSERT INTO song VALUES (835, 7, 'Nasib Mak Kualon', '06:28', 1457);
INSERT INTO song VALUES (835, 8, 'Langgam Di Bawah Sinar Bulan Purnama', '04:58', 1461);
INSERT INTO song VALUES (835, 9, 'Kolo Kot Matani', '06:57', 1462);
INSERT INTO song VALUES (835, 10, 'Nasib Muara Kuang', '06:20', 1458);
INSERT INTO song VALUES (835, 11, 'Ludu Parinna', '09:47', 1463);
INSERT INTO song VALUES (835, 12, 'Fajar Di Atas Awan', '07:20', 1464);

