insert into artist values (1337, 'Gonzalez', 'Orquesta de Felix', 'Orquesta de Felix Gonzalez');
insert into artist values (1338, 'Pereira', 'Orquesta Fracesa de Tata', 'Orquesta Fracesa de Tata Pereira');
insert into artist values (1339, 'Orquesta Romeu', NULL, 'Orquesta Romeu');
insert into artist values (1340, 'Criolla', 'Orquesta Tipica', 'Orquesta Tipica Criolla');
insert into artist values (1341, 'Orq. Francesa/Felipe B Valdes', NULL, 'Orquesta Francesa and Felipe B Valdes');
insert into artist values (1342, 'Estrellas De Areito', NULL, 'Estrellas De Areito');
insert into artist values (1343, 'Alvarez', 'Adalberto y Su Son', 'Adalberto Alvarez y Su Son');
insert into artist values (1344, 'Los Van Van', NULL, 'Los Van Van');
insert into artist values (1345, 'La Original De Manzanillo', NULL, 'La Original Del Manzanillo');
insert into artist values (1346, 'Rodrigues', 'Silvio', 'Silvio Rodriges');
insert into artist values (1347, 'Orquesta Ritmo Oriental', NULL, 'Orquesta Ritmo Oriental');
insert into artist values (1348, 'Alonso', 'Pacho Y Su Orquesta', 'Pacho Alonso Y Su Orquesta');
insert into artist values (1349, 'Gomez', 'Tito con Jorrin', 'Tito Gomez con Jorrin');
insert into artist values (1350, 'Burke', 'Elena', 'Elena Burke');
insert into artist values (1351, 'Son 14', NULL, 'Son 14');
insert into artist values (1352, 'Orquesta Los Van Van', NULL, 'Orquesta Los Van Van');
insert into artist values (1353, 'Juvenia 2000', NULL, 'Juvenia 2000');
insert into artist values (1354, 'Carcasses', 'Bobby', 'Bobby Carcasses');
insert into artist values (1355, 'Maza', 'Michel', 'Michel Maza');
insert into artist values (1356, 'Bonne', 'Angelito', 'Angelito Bonne');
insert into artist values (1357, 'Rivera', 'Mayito', 'Mayito Rivera');
insert into artist values (1358, 'Mompie', 'Hayla', 'Hayla Mompie');
insert into artist values (1359, 'Guayacan', 'Roberton Hernandez', 'Roberton Hernandez Guayacan');
insert into artist values (1360, 'Caya', 'Tony', 'Tony Caya');
insert into artist values (1361, 'Delgado', 'Isaac', 'Isaac Delgado');
insert into artist values (1362, 'Galindo', 'Aramis', 'Aramis Galindo');
insert into artist values (1363, 'Paulito F.G.', NULL, 'Paulito F.G.');
insert into artist values (1364, 'Montero', 'Roland', 'Roland Motero');
insert into artist values (1365, 'Portuondo', 'Omara', 'Omara Portuondo');
insert into artist values (1366, 'Valoy', 'Felix', 'Felix Valoy');
insert into artist values (1367, 'Planas', 'Raul', 'Raul Planas');
insert into artist values (1368, 'Arango', 'Jose Luis', 'Jose Luis Arango');
insert into artist values (1369, 'Caviani', 'Laura', 'Laura Caviani');
insert into artist values (1370, 'De Lucia', 'Paco/Di Meola/McLaughlin', 'Paco De Lucia/Al Di Meola/John McLaughlin');
insert into artist values (1371, 'Desmond', 'Paul', 'Paul Desmond');
insert into artist values (1372, 'Jackson', 'Milt/Montgomery, Wes', 'Milt Jackson/Wes Montgomery');
insert into artist values (1373, 'Payton', 'Nicholas', 'Nicholas Payton');
insert into artist values (1374, 'Ervin', 'Booker', 'Booker Ervin');
insert into artist values (1375, 'Orquesta 440', NULL, 'Orquesta 440');
insert into artist values (1376, 'Paulito Y Opus 13', NULL, 'Paulito Y Opus 13');
insert into artist values (1377, 'Orquesta Chepin-Choven', NULL, 'Orquesta Chepin-Choven');
insert into artist values (1378, 'Bergaza', 'Felo', 'Felo Bergaza');
insert into artist values (1379, 'Somavilla', 'Rafael', 'Rafael Somavilla');
insert into artist values (1380, 'Chapottin', 'Conjunto Felix', 'Conjunto Felix Chapottin');
insert into artist values (1381, 'Conjunto Bolero', NULL, 'Conjunto Bolero');
insert into artist values (1382, 'Formell', 'Juan-Carlos', 'Juan-Carlos Formell');
insert into artist values (1383, 'Portuondo', 'Omara/Valdes, Chucho', 'Omara Portuondo/Chucho Valdes');
insert into artist values (1384, 'Segundo', 'Compay', 'Company Segundo');
insert into artist values (1385, 'Torres', 'Barbarito', 'Barbarito Torres');
insert into artist values (1386, 'Veloso', 'Caetano', 'Caetano Veloso');
insert into artist values (1387, 'Cruz', 'Celia', 'Celia Cruz');
insert into artist values (1388, 'Gomez', 'Tito', 'Tito Gomez');
insert into artist values (1389, 'Leyva', 'Pio', 'Pio Leyva');
insert into artist values (1390, 'Fabre', 'Candido', 'Candido Fabre');
insert into artist values (1391, 'Cubamar', NULL, 'Cubamar');
insert into artist values (1392, 'Sabor Y Tumba', NULL, 'Sabor Y Tumba');
insert into artist values (1393, 'Cantores De Rosarios', NULL, 'Cantores De Rosarios');
insert into artist values (1394, 'Bamboleo', NULL, 'Bamboleo');
insert into artist values (1395, 'Arte Mixto', NULL, 'Arte Mixto');
insert into artist values (1396, 'Catarsis', NULL, 'Catarsis');
insert into artist values (1397, 'Cachibache', NULL, 'Cachibache');
insert into artist values (1398, 'Maraca', NULL, 'Maraca');
insert into artist values (1399, 'Chispa Y Sus Complices', NULL, 'Chispa Y Sus Complices');
insert into artist values (1400, 'Eco De Caribe', NULL, 'Echo De Caribe');
insert into artist values (1401, 'Papines, Los', NULL, 'Los Papines');
insert into artist values (1402, 'Moncada', NULL, 'Moncada');
insert into artist values (1403, 'Klimax', NULL, 'Klimax');
insert into artist values (1404, 'Changuito', NULL, 'Chaguito');
insert into artist values (1405, 'P.Funk All-Stars', NULL, 'P.Funk All-Stars');
insert into artist values (1406, 'Clinton', 'George/The P.Funk All-Stars', 'George Clinton/The P-Funk All-Stars');
insert into artist values (1407, 'Orquesta Aragon/Los Papines', NULL, 'Orquesta Aragon/Los Papines');
insert into artist values (1408, 'Estrellas De Chocolate', NULL, 'Estrellas De Chocolate');
insert into artist values (1409, 'Estrellas Cubanas', NULL, 'Estrellas Cubanas');
insert into artist values (1410, 'Reve Y Su Charangon', NULL, 'Reve Y Su Charangon');
insert into artist values (1411, 'Orq. Original De Manzanillo', NULL, 'Orquesta Original De Manzanillo');
insert into artist values (1412, 'Maravilla De Florida, La', NULL, 'Maravilla De Florida');
insert into artist values (1413, 'Conjunto Rumbavana', NULL, 'Conjunto Rombavana');
insert into artist values (1414, 'Jorrin', 'Orq. Enrique/Carcasses, Bobby', 'Orquesta Enrique Jorrin/Bobby Carcasses');
insert into artist values (1415, 'Machito', NULL, 'Machito');
insert into artist values (1416, 'Orquesta Melodias Del 40', NULL, 'Orquesta Melodias Del 40');
insert into artist values (1417, 'Gonzalez', 'Orquesta Neno', 'Orquesta Neno Gonzalez');
insert into artist values (1418, 'Chappottin', 'Y Sus Estrellas/Miguelito Cuni', 'Chappottin Y Sus Estrellas/Miguelito Cuni');
insert into artist values (1419, 'Orquesta Ideal', NULL, 'Orquesta Ideal');
insert into artist values (1420, 'Orq. Novedades/Miquelito Cuni', NULL, 'Orquest Novedades/Miquelito Cuni');
insert into artist values (1421, 'Rodrigues', 'Alfredo Cuba Linda', 'Alfredo Cuba Linda Rodrigues');
insert into artist values (1422, 'Negrocan', NULL, 'Negrocan');
insert into artist values (1423, 'Libre', NULL, 'Libre');
insert into artist values (1424, 'Fernandez', 'Armandito', 'Armadito Fernandez');
insert into artist values (1425, 'Peruchin', NULL, 'Peruchin');
insert into artist values (1426, 'Sandoval', 'Arturo', 'Arturo Sandoval');
insert into artist values (1427, 'Taylor', 'Billy Trio', 'Billy Taylor Trio');
insert into artist values (1428, 'Kessel', 'Barney', 'Barney Kessel');
insert into artist values (1429, 'Dameron', 'Tadd/Coltrane, John', 'Tadd Dameron/John Coltrane');
insert into artist values (1430, 'Distel', 'Sacha/Lewis, John', 'Sacha Distel/John Lewis');
insert into artist values (1431, 'Sims', 'Zoot', 'Zoot Sims');
insert into artist values (1432, 'Bishop', 'The Walter Jr. Trio', 'The Walter Bishop Jr. Trio');
insert into artist values (1433, 'Eardley', 'The Jon Seven', 'The Jon Eardley Seven');
insert into artist values (1434, 'De Francesco', 'Joey', 'Joey De Francesco');
insert into artist values (1435, 'Hargrove', 'Roy''s Crisol', 'Roy Hargrove''s Crisol');
insert into artist values (1436, 'Beck', NULL, 'Beck');
insert into artist values (1437, 'Horton Heath', 'The Reverend', 'The Reverend Horton Heath');
insert into artist values (1438, 'Bryant', 'Ray', 'Ray Bryant');
insert into artist values (1439, 'Bellson', 'Louie', 'Louie Bellson');
insert into artist values (1440, 'Anderson', 'Mildred', 'Mildred Anderson');
insert into artist values (1441, 'Metropolitan Klezmer', NULL, 'Metropolitan Klezmer');
insert into artist values (1442, 'Alexander', 'Monty/Brown, Ray/Ellis, Herb', 'Monty Alexander/Ray Brown/Herb Ellis');
insert into artist values (1443, 'Taylor', 'Arthur', 'Arthur Taylor');
insert into artist values (1444, 'Thompson', 'The Lucky Quartet', 'The Lucky Thompson Quartet');
insert into artist values (1445, 'Watrous', 'Bill', 'Bill Watrous');
insert into artist values (1446, 'Tristano', 'Lennie/Marsh, Warne', 'Lennie Tristano/Warne Marsh');
insert into artist values (1447, 'Powell', 'Bud', 'Bud Powell');
insert into artist values (1448, 'Yellow Monkey, The', NULL, 'The Yellow Monkey');
insert into artist values (1449, 'Big Bad Voodoo Daddy', NULL, 'Big Bad Voodoo Daddy');
insert into artist values (1450, 'Gin Blossoms', NULL, 'Gin Blossoms');
insert into artist values (1451, 'Neville', 'Aaron', 'Aaron Neville');
insert into artist values (1452, 'Meat Puppets', NULL, 'Meat Puppets');
insert into artist values (1453, 'Shivaree', NULL, 'Shivaree');
insert into artist values (1454, 'Dauerfisch', NULL, 'Dauerfisch');
insert into artist values (1455, 'Linnell', 'John', 'John Linnell');
insert into artist values (1456, 'Grup Bamba Puang', NULL, 'Grup Bamba Puang');
insert into artist values (1457, 'Achmad', 'Usman', 'Usman Achmad');
insert into artist values (1458, 'Sahiln', '/Rohmah, Siti', 'Sahiln/Siti Rohmah');
insert into artist values (1459, 'Terpanjang', 'Yohanes', 'Yohanes Terpanjang');
insert into artist values (1460, 'La Podding', NULL, 'La Podding');
insert into artist values (1461, 'Orkes Kroncong Mutiara', NULL, 'Orkes Kroncong Mutiara');
insert into artist values (1462, 'Band Teleu Nekaf', NULL, 'Band Teleu Nekaf');
insert into artist values (1463, 'Ataratu', NULL, 'Ataratu');
insert into artist values (1464, 'Suarasama', NULL, 'Suarasama');
insert into artist values (1465, 'Dowd', 'Johnny', 'Johnny Dowd');
insert into artist values (1466, 'Dirty Dozen Brass Band, The', NULL, 'The Dirty Dozen Brass Band');
insert into artist values (1467, 'Primal Scream', NULL, 'Primal Scream');
insert into artist values (1468, 'Odetta', NULL, 'Odetta');
insert into artist values (1469, 'MacLise', 'Angus', 'Angus MacLise');
insert into artist values (1470, 'Gutierrez', 'Julio and His Orchestra', 'Julio Gutierrez and His Orchestra');
insert into artist values (1471, 'Emilio', 'Frank/Barreto, Guillermo', 'Frank Emilio/Guillermo Barreto');
insert into artist values (1472, 'Comas, The', NULL, 'The Comas');
insert into artist values (1473, 'Adams', 'Johnny', 'Johnny Adams');
insert into artist values (1474, 'Earle', 'Stacey', 'Stacey Earle');
insert into artist values (1475, 'Two Dollar Guitar', NULL, 'Two Dollar Guitar');
insert into artist values (1476, 'Bellson', 'Louis/De Los Reyes, Walfredo', 'Louis Bellson/Walfredo De Los Reyes');
insert into artist values (1477, 'Caravana Cubana', NULL, 'Caravana Cubana');
insert into artist values (1478, 'Prado', 'Perez and his Orchestra', 'Perez Prado and his Orchestra');
insert into artist values (1479, 'Klein', 'Guillermo', 'Guillermo Klein');
insert into artist values (1480, 'Zuco 103', NULL, 'Zuco 103');
insert into artist values (1481, 'Taha', 'Rachid', 'Rachid Taha');
insert into artist values (1482, 'Kuban', 'Ali Hassan', 'Ali Hassan Kuban');
insert into artist values (1483, 'Khaled', NULL, 'Khaled');
insert into artist values (1484, 'Raina Rai', NULL, 'Raina Rai');
insert into artist values (1485, 'Sharkiat', NULL, 'Sharkiat');
insert into artist values (1486, 'Idir', NULL, 'Idir');
insert into artist values (1487, 'El Mediouni', 'Maurice', 'Maurice El Mediouni');
insert into artist values (1488, 'Rasha', NULL, 'Rasha');
insert into artist values (1489, 'Sharifi', 'Jamshied/Hakmoun, Hassan', 'Jamshied Sharifi/Hassan Hakmoun');
insert into artist values (1490, 'Hadra', 'Kadda Cherif', 'Kadda Cherif Hadra');
insert into artist values (1491, 'Byrne', 'David/Velosa, Caetano', 'David Byrne/Caetano Velosa');
insert into artist values (1492, 'Smoke City', NULL, 'Smoke City');
insert into artist values (1493, 'Monte', 'Marisa/Brown, Carlinhas/Bonga', 'Marisa Monte/Carlinhas Brown/Bonga');
insert into artist values (1494, 'General D/Funk ''N Lata', NULL, 'General D/Funk ''N Lata');
insert into artist values (1495, 'Lura', NULL, 'Lura');
insert into artist values (1496, 'Velosa', 'Moreno/Koiate, Sadjo Djola', 'Moreno Velosa/Sadjo Djola Koiate');
insert into artist values (1497, 'lang', 'k.d.', 'k.d. lang');
insert into artist values (1498, 'Madredeus', NULL, 'Madredues');
insert into artist values (1499, 'DJ Wally/Lura', NULL, 'DJ Wally/Lura');
insert into artist values (1500, 'Simentera/DJ Soul Slinger', NULL, 'Simentera/DJ Soul Slinger');
insert into artist values (1501, 'Vasconcelos', 'Nana/Cantuaria, Vinicius', 'Nana Vasconcelos/Vinicius Cantuaria');
insert into artist values (1502, 'Chainho', 'Antonio', 'Antonio Chainho');
insert into artist values (1503, 'To', 'Ricciardi/Delfins', 'Ricciardi To/Delfins');
insert into artist values (1504, 'Ketama/Djavan/Banda Feminina', NULL, 'Ketama/Djavan/Banda Feminina');
insert into artist values (1505, 'Mukenga', 'Filipe/Underground Sound Lisb', 'Filipe Mukenga/Underground Sound Lisb');
insert into artist values (1506, 'Cantuaria', 'Vinicius/DJ Spooky', 'Vinicius Cantuaria/DJ Spooky');
insert into artist values (1507, 'Netos da N''Gumbe', NULL, 'Netos da N''Gumbe');
insert into artist values (1508, 'Lindsay', 'Arto/Antunes, Arnaldo/Moraes,', 'Arto Linsay/Arnaldo Antunes/Moraes');
insert into artist values (1509, 'Salvador', NULL, 'Salvador');
insert into artist values (1510, 'Braganca', 'Paula/Trindade, Carols Maria', 'Paula Braganca/Carols Maria Trindade');
insert into artist values (1511, 'Pais', 'Filipa/Chainho, Antonio', 'Filipa Pais/Antonio Chainho');
insert into artist values (1512, 'Ekvat', NULL, 'Ekvat');
insert into artist values (1513, 'Durutti Column', NULL, 'Durutti Column');
insert into artist values (1514, 'Cirque du Soleil', NULL, 'Cirqu du Soleil');
insert into artist values (1515, 'Suba', NULL, 'Suba');
insert into artist values (1516, 'Ekova', NULL, 'Ekova');
insert into artist values (1517, 'Supreme Beings Of Leisure', NULL, 'Supreme Beings Of Leisure');
insert into artist values (1518, 'Cooder', 'Ry', 'Ry Cooder');
insert into artist values (1519, 'Flying Neutrinos, The', NULL, 'The Flying Neutrinos');
insert into artist values (1520, 'Parker', 'Graham and the Figgs', 'Graham Parker and the Figgs');
insert into artist values (1522, 'Ford', 'T-Model', 'T-Model Ford');
insert into artist values (1523, 'Kimbrough', 'Junior', 'Junior Kimbrough');
insert into artist values (1524, 'Daddy Stovepipe', NULL, 'Daddy Stovepipe');
insert into artist values (1525, 'Curry', 'Ben', 'Ben Curry');
insert into artist values (1526, 'Mississippi Sarah', 'Daddy Stovepipe', 'Mississippi Sarah/Daddy Stovepipe');
insert into artist values (1527, 'Mobile Strugglers', NULL, 'Mobile Strugglers');
insert into artist values (1528, 'Spencer', 'Jon Blues Explosion, The', 'The Jon Spencer Blues Explosion');
insert into artist values (1529, 'Gilberto', 'Bebel', 'Bebel Gilberto');
insert into artist values (1530, 'Nascimento', 'Milton', 'Milton Nascimento');
insert into artist values (1531, 'Patato', NULL, 'Patato');
insert into artist values (1532, 'Persuasions, The', NULL, 'The Persuasions');
insert into artist values (1533, 'DJ Cheb i Sabbah', NULL, 'DJ Cheb i Sabbah');
insert into artist values (1534, 'Um Romao', 'Dom', 'Dom Um Romao');
insert into artist values (1535, 'Euphoria', NULL, 'Euphoria');
insert into artist values (1536, 'Lyra', 'Carlos', 'Carlos Lyra');
insert into artist values (1537, 'Sa', 'Wanda', 'Wanda Sa');
insert into artist values (1538, 'Astrid', NULL, 'Astrid');
insert into artist values (1539, 'Os Cariocas', NULL, 'Os Cariocas');
insert into artist valueS (1540, 'Celanno', 'Cris', 'Cris Celanno');
insert into artist values (1541, 'Telles', 'Claudia', 'Claudia Telles');
insert into artist values (1542, 'Cesar', 'Sylvio', 'Sylvio Cesar');
insert into artist values (1543, 'Menescal', 'Roberto and Band', 'Roberto Menescal and Band');
insert into artist values (1544, 'Lenine', NULL, 'Lenine');
insert into artist values (1545, 'Lindsay', 'Arto', 'Arto Lindsay');
insert into artist values (1546, 'Antunnes', 'Arnaldo', 'Arnaldo Antunnes');
insert into artist values (1547, 'Daude', NULL, 'Duade');
insert into artist values (1548, 'Rodrigues', 'Virginia', 'Virginia Rodrigues');
